tempo,porta_origem,porta_destino,cwnd,srtt,retrans,ssthresh,packets_out,ca_name,ca_state
2026-07-13 02:11:48.146631,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:48.146631,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:48.146631,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:48.146631,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:48.146631,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:48.146631,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:48.146631,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:48.146631,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:48.146631,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:48.146631,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:48.146631,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:48.146631,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:48.146631,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:48.146631,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:48.146631,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:48.146631,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:48.146631,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:48.146631,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:48.146631,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:48.146631,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:48.146631,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:48.146631,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:48.146631,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:48.146631,47574,5202,61,25,17,45.0,9,cubic,0
2026-07-13 02:11:48.146631,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:49.174258,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:49.174258,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:49.174258,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:49.174258,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:49.174258,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:49.174258,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:49.174258,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:49.174258,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:49.174258,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:49.174258,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:49.174258,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:49.174258,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:49.174258,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:49.174258,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:49.174258,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:49.174258,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:49.174258,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:49.174258,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:49.174258,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:49.174258,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:49.174258,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:49.174258,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:49.174258,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:49.174258,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:49.174258,47574,5202,61,29,17,45.0,5,cubic,0
2026-07-13 02:11:49.174258,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:50.203210,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:50.203210,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:50.203210,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:50.203210,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:50.203210,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:50.203210,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:50.203210,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:50.203210,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:50.203210,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:50.203210,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:50.203210,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:50.203210,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:50.203210,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:50.203210,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:50.203210,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:50.203210,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:50.203210,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:50.203210,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:50.203210,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:50.203210,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:50.203210,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:50.203210,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:50.203210,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:50.203210,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:50.203210,47574,5202,65,41,17,45.0,5,cubic,0
2026-07-13 02:11:50.203210,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:51.235290,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:51.235290,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:51.235290,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:51.235290,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:51.235290,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:51.235290,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:51.235290,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:51.235290,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:51.235290,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:51.235290,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:51.235290,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:51.235290,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:51.235290,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:51.235290,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:51.235290,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:51.235290,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:51.235290,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:51.235290,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:51.235290,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:51.235290,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:51.235290,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:51.235290,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:51.235290,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:51.235290,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:51.235290,47574,5202,65,28,19,48.0,6,cubic,0
2026-07-13 02:11:51.235290,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:52.267070,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:52.267070,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:52.267070,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:52.267070,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:52.267070,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:52.267070,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:52.267070,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:52.267070,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:52.267070,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:52.267070,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:52.267070,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:52.267070,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:52.267070,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:52.267070,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:52.267070,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:52.267070,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:52.267070,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:52.267070,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:52.267070,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:52.267070,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:52.267070,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:52.267070,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:52.267070,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:52.267070,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:52.267070,47574,5202,65,25,19,48.0,7,cubic,0
2026-07-13 02:11:52.267070,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:53.297625,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:53.297625,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:53.297625,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:53.297625,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:53.297625,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:53.297625,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:53.297625,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:53.297625,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:53.297625,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:53.297625,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:53.297625,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:53.297625,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:53.297625,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:53.297625,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:53.297625,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:53.297625,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:53.297625,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:53.297625,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:53.297625,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:53.297625,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:53.297625,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:53.297625,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:53.297625,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:53.297625,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:53.297625,47574,5202,65,22,20,48.0,5,cubic,0
2026-07-13 02:11:53.297625,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:54.326887,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:54.326887,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:54.326887,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:54.326887,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:54.326887,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:54.326887,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:54.326887,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:54.326887,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:54.326887,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:54.326887,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:54.326887,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:54.326887,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:54.326887,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:54.326887,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:54.326887,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:54.326887,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:54.326887,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:54.326887,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:54.326887,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:54.326887,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:54.326887,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:54.326887,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:54.326887,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:54.326887,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:54.326887,47574,5202,65,29,21,48.0,5,cubic,0
2026-07-13 02:11:54.326887,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:55.355076,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:55.355076,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:55.355076,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:55.355076,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:55.355076,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:55.355076,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:55.355076,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:55.355076,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:55.355076,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:55.355076,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:55.355076,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:55.355076,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:55.355076,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:55.355076,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:55.355076,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:55.355076,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:55.355076,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:55.355076,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:55.355076,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:55.355076,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:55.355076,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:55.355076,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:55.355076,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:55.355076,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:55.355076,47574,5202,65,39,21,48.0,6,cubic,0
2026-07-13 02:11:55.355076,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:56.383022,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:56.383022,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:56.383022,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:56.383022,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:56.383022,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:56.383022,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:56.383022,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:56.383022,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:56.383022,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:56.383022,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:56.383022,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:56.383022,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:56.383022,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:56.383022,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:56.383022,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:56.383022,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:56.383022,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:56.383022,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:56.383022,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:56.383022,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:56.383022,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:56.383022,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:56.383022,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:56.383022,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:56.383022,47574,5202,65,28,22,48.0,5,cubic,0
2026-07-13 02:11:56.383022,46296,5202,10,200407,0,,2,cubic,0
2026-07-13 02:11:57.411727,46150,5202,99,1007649,0,,1,cubic,0
2026-07-13 02:11:57.411727,47702,5202,7,101,14170,7.0,1,cubic,0
2026-07-13 02:11:57.411727,46300,5202,133,200202,0,,1,cubic,0
2026-07-13 02:11:57.411727,47560,5202,133,205685,0,,1,cubic,0
2026-07-13 02:11:57.411727,45766,5202,66,27,68,48.0,1,cubic,0
2026-07-13 02:11:57.411727,47804,5202,10,101,0,,2,cubic,0
2026-07-13 02:11:57.411727,47182,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:57.411727,46270,5202,98,400086,0,,1,cubic,0
2026-07-13 02:11:57.411727,44646,5202,69,38,26,51.0,1,cubic,0
2026-07-13 02:11:57.411727,45118,5202,10,58,0,,2,cubic,0
2026-07-13 02:11:57.411727,47556,5202,10,200530,0,,2,cubic,0
2026-07-13 02:11:57.411727,47814,5202,66,36,21,49.0,1,cubic,0
2026-07-13 02:11:57.411727,45542,5202,10,433,0,,2,cubic,0
2026-07-13 02:11:57.411727,47562,5202,10,38,0,,0,cubic,0
2026-07-13 02:11:57.411727,44634,5202,10,123,0,,2,cubic,0
2026-07-13 02:11:57.411727,45750,5202,10,44,0,,2,cubic,0
2026-07-13 02:11:57.411727,47198,5202,55,69,50,52.0,1,cubic,0
2026-07-13 02:11:57.411727,48256,5202,10,51,0,,2,cubic,0
2026-07-13 02:11:57.411727,45128,5202,2,31,14899,4.0,4,cubic,3
2026-07-13 02:11:57.411727,46260,5202,10,400419,0,,2,cubic,0
2026-07-13 02:11:57.411727,47696,5202,10,625,1,,2,cubic,0
2026-07-13 02:11:57.411727,46144,5202,10,1000272,0,,2,cubic,0
2026-07-13 02:11:57.411727,45556,5202,86,44,21,64.0,1,cubic,0
2026-07-13 02:11:57.411727,48258,5202,92,47,16,69.0,1,cubic,0
2026-07-13 02:11:57.411727,47574,5202,65,29,22,48.0,5,cubic,0
2026-07-13 02:11:57.411727,46296,5202,10,200407,0,,2,cubic,0
